        -4.71780721e-01, -3.76123436e-01, -4.10012210e-01,
        -2.55997106e-01,  8.48632183e-01, -6.60639902e-01,
        -6.72247791e-01,  2.35879523e-01,  1.62061730e+00,
         4.90228244e-01, -1.53576073e+00, -2.77318390e-01,
        -2.88756535e+00, -2.12438294e+00, -2.42504057e-01,
        -4.75343820e-01, -1.00423710e+00,  4.16924484e-02,
         5.82088987e-01,  3.90769348e-01, -8.86988510e-01,
         2.64283668e-01,  1.45648167e+00,  3.39278481e-01,
         1.50378614e+00,  1.34879645e+00, -6.01175916e-02,
        -7.80515854e-02,  2.77312452e-01,  1.55865674e+00,
        -8.07322920e-01, -1.82567362e-01, -7.84802737e-01,
        -1.95978124e+00,  1.64827101e-01,  8.53669463e-01,
        -3.57078321e-02, -1.39064776e+00,  1.70124400e+00,
        -3.22654865e-01, -2.34679977e+00, -6.43320991e-01,
        -9.20162399e-01, -2.20659656e+00,  5.84668042e-01,
        -2.45003124e-01,  1.67136780e+00,  5.30373704e-01,
         6.21028965e-01,  1.06809100e+00, -8.80883622e-01,
         9.41208747e-01, -9.71003701e-01,  2.20602132e+00,
        -9.02439199e-01, -6.29027880e-01,  3.46063181e-01,
         4.71373049e-02,  1.94573945e-02, -7.65977437e-01,
        -5.04470543e-01, -1.14874826e+00,  4.76765308e-01,
        -1.47616999e-01, -2.60787999e-01,  1.06387048e-01,
         1.42969143e+00, -3.65551452e-01,  2.60851377e-01,
         8.53350111e-01,  1.42090946e-01, -1.85649327e-01,
         1.39623392e+00, -3.17270663e-01,  5.63960080e-01,
        -7.35964155e-01,  4.98973002e-02, -1.51621977e+00,
         9.83017710e-01, -9.93770660e-01,  1.14669026e+00,
         5.49031197e-01, -1.97424502e+00, -7.29721692e-01,
        -6.03365749e-01],
       [ 5.19142220e-02, -1.14464741e+00,  1.13355345e+00,
         5.75882770e-01,  1.59735051e+00, -1.16680140e+00,
        -4.89429261e-02, -2.01817818e-01,  1.31751453e+00,
         3.96344045e-01,  4.31644168e-01,  1.61945963e+00,
        -3.21653216e-01,  1.11799558e+00,  2.37631930e-01,
         2.50422435e-01,  1.07983801e+00,  1.79685796e+00,
        -5.11162513e-01, -4.46234458e-01,  1.74916282e+00,
        -8.33770392e-01, -6.44761290e-01, -5.66718478e-01,
        -8.32029722e-02, -1.01645769e+00,  3.48409010e-01,
         1.29108746e+00, -4.76828353e-01, -1.50848961e+00,
         4.77435259e-01,  2.75541185e-01, -4.36723093e-01,
        -2.69706433e-01,  4.65182888e-01, -2.59649445e-01,
         3.16744570e-01,  6.09592295e-02,  1.53896987e+00,
        -7.46884900e-01, -9.25812649e-01,  1.34981476e+00,
         4.47905029e-01, -1.10036097e+00, -1.18858457e-01,
        -1.97648497e-01,  5.83486126e-01,  2.37720469e+00,
         1.53400484e+00, -4.06724172e-01, -1.37381167e+00,
         2.70000772e-01, -2.04879606e-01,  1.61866428e+00,
        -1.29408149e+00,  1.81774079e-01, -7.41022539e-01,
         2.63510152e+00,  1.23948829e+00, -2.70524913e-01,
         1.47498179e-01, -7.17066982e-01, -1.66649539e-01,
         5.68861176e-01,  1.40743992e+00, -1.97760773e-01,
         1.04391069e+00, -2.09627102e-01, -1.13672480e+00,
        -4.96346950e-01,  3.62075368e-01, -1.28460851e-01,
        -1.03830061e+00, -8.96454926e-01, -1.46369468e+00,
        -6.10613841e-01,  3.11451319e-02,  1.74324157e-01,
         8.22933104e-01,  1.49438208e+00, -1.86762831e-01,
         8.21263105e-01, -1.33813115e+00,  2.89260676e-01,
         5.48722549e-02, -6.21538514e-01,  1.23893318e+00,
         5.50271108e-01, -5.66393711e-02, -3.65666089e-01,
         1.43810978e-01,  1.40909135e+00,  4.83101836e-01,
         8.91559903e-01,  1.01882114e+00,  1.84365494e+00,
         1.21080291e-02,  9.52327520e-01,  1.42666887e+00,
         5.19558131e-01, -7.10790388e-01, -6.07494345e-01,
         4.28895910e-01, -1.58551492e+00,  9.73894364e-01,
        -1.04020759e+00, -1.58185867e+00,  1.36253328e+00,
        -2.58572564e-01,  6.77955553e-01, -1.22857321e+00,
         1.40820887e+00,  1.16287536e+00, -7.66398600e-01,
         1.10215384e+00, -7.52572085e-01, -7.97584734e-01,
         2.90930648e-01,  3.41968629e-01, -1.65359574e-01,
         6.69968505e-01,  1.14926278e+00,  1.59936471e+00,
         9.17231578e-01,  4.08502499e-02,  3.12009287e+00,
         1.37905008e+00,  9.22728998e-01,  1.35500782e-01,
        -1.40384136e+00,  6.91578614e-01,  1.02117436e+00,
        -2.01657093e-01, -1.14306257e-02, -2.29284763e+00,
        -2.39445193e-02,  3.79761434e-01, -5.76068391e-01,
         8.54527706e-01, -7.24431898e-01,  2.60310137e+00,
         1.23177157e+00, -8.77720859e-01,  3.62435083e-01,
         3.53277122e-01,  9.49620491e-01,  1.26853318e+00,
         1.37825321e+00,  1.47728108e+00,  1.33278247e+00,
         6.33301283e-01, -6.79636717e-01,  3.51825937e-01,
         7.68296648e-01,  3.71042098e-01, -1.17953201e+00,
         2.57363737e+00,  9.23612630e-01,  3.86178265e-01,
         9.92599496e-02, -5.08234087e-01,  6.13918049e-01,
        -1.46405176e+00, -1.98851524e+00, -1.92963599e-01,
        -1.05163108e-01,  7.09391043e-01, -4.50139456e-01,
        -6.14551428e-01,  1.23149343e-01,  5.67353946e-01,
        -9.11874758e-01,  1.67459823e+00,  2.09170791e+00,
         1.79600336e+00,  1.68962210e+00,  1.49493953e+00,
         4.37636259e-01,  1.68433544e+00, -4.99057223e-02,
         1.54360645e-01, -3.02502168e-02,  8.02351870e-01,
        -2.48502380e-01,  2.11777136e-01, -3.25985660e-01,
         1.56242009e+00, -4.77842417e-01, -1.11814074e+00,
         6.74888349e-01, -4.74021794e-01, -1.69384124e+00,
        -1.66354847e+00,  4.51460988e-01, -1.02334510e-01,
        -1.12881032e+00,  4.38371711e-01,  5.30589777e-01,
        -5.95525576e-01, -6.68832230e-01,  4.03173971e+00,
         1.14964610e+00,  2.47550637e+00, -2.07137573e-01,
        -2.38587302e-02, -1.02113771e+00, -6.44534655e-01,
         3.36164927e-01,  1.57738711e+00,  9.41210224e-01,
         1.00651302e+00,  7.82281861e-01,  1.58129455e+00,
        -4.85456990e-01,  1.80574703e-02, -5.91955489e-01,
         1.50127712e+00,  3.49529571e-01,  1.38291681e-01,
        -1.41298056e+00, -1.44999466e+00, -8.51263363e-01,
         6.15486478e-01, -7.06636195e-01, -2.21649773e-01,
        -3.94445092e-01,  6.90882217e-01,  6.53408415e-02,
         2.73628741e+00,  1.37390008e+00, -1.20045095e+00,
         5.65775253e-01, -1.39189386e-01,  4.94134447e-01,
         1.47415179e-01,  1.65544176e+00, -1.10052127e+00,
         3.21129429e-01,  9.85308361e-01,  2.24653756e+00,
         1.47859195e+00, -6.11041506e-01,  1.30468226e+00,
        -8.35567802e-01, -2.51053650e-02, -3.66371635e-01,
         1.17161311e+00, -2.02106105e+00, -2.45753207e+00,
        -1.94672460e+00, -7.50282505e-01,  1.34927339e+00,
         7.32085424e-01,  2.75812394e-01, -1.20135396e+00,
         7.68491560e-01,  2.99001214e+00,  1.74591812e+00,
         3.23945073e-01,  1.20707349e+00, -6.62570024e-01,
        -3.51786697e-01, -1.45664772e+00, -2.54683220e+00,
        -1.50770277e+00, -1.64611270e+00,  7.98037346e-01,
         4.28271900e+00,  3.63589658e+00,  1.66421994e+00,
         2.68991002e+00,  1.06761893e+00, -2.23306104e-01,
        -1.00104141e+00, -1.66957902e+00, -2.16919956e+00,
        -3.17209834e+00, -1.54285443e+00,  5.05853326e-03,
         1.35980248e+00, -9.47322034e-01,  9.55903764e-01,
         1.46660597e+00,  7.83726707e-01,  1.03953036e-01,
         1.70053973e+00,  8.60429420e-01, -2.73148970e-01,
        -3.80383620e+00, -2.11636296e+00, -3.84363556e+00,
        -3.51099964e+00, -3.94327332e+00, -7.85011228e-01,
        -1.00088897e+00,  2.59208238e-01,  2.15740127e+00,
         4.55832746e+00,  1.97406972e+00,  2.56530188e+00,
         1.87840449e+00,  2.07866959e+00,  6.08435804e-01,
        -1.70311338e-01, -6.27987510e-01, -6.89004465e-01,
        -1.32246447e+00, -3.84324817e-01,  2.27200365e+00,
         1.48662807e+00, -1.68883914e-02,  6.30541391e-01,
         6.72175161e-01, -9.02934427e-01, -1.75181082e+00,
        -6.25074476e+00, -4.15371896e+00, -2.29324035e+00,
        -1.48631345e+00, -1.02344921e+00, -3.81225415e-01,
        -2.30300134e+00, -2.02651943e+00, -5.06739394e-01,
        -1.32064617e-01,  4.83535665e-01,  2.95086395e+00,
         2.45053765e+00,  3.18279344e+00,  2.45322978e+00,
         2.01940779e+00,  4.65348534e-01,  6.52787352e-01,
        -1.06969141e+00, -3.93316639e-01, -5.60671065e-01,
         1.21622703e+00,  2.00035303e+00, -2.26177520e-01,
        -1.33755289e+00, -6.68060712e-01, -3.68645056e-02,
        -2.19366156e+00, -2.74027204e+00, -3.31496238e-01,
         1.76550053e-02, -2.17818217e-01, -4.08149220e-01,
        -1.40502517e+00, -1.29367703e+00, -2.31129531e+00,
        -1.55097540e+00, -1.13983068e+00,  1.18152056e-01,
        -1.37715990e+00,  7.96795035e-02,  1.49348712e-01,
         2.08663259e-01,  3.03944803e+00, -5.87276597e-01,
         2.46085277e+00,  1.30362989e+00, -6.36268551e-01,
        -4.46838012e-02, -2.66341323e+00, -1.57941552e+00,
         8.80372424e-02,  2.32632669e+00,  1.53905257e+00,
        -5.37626690e-01,  1.42631639e+00, -1.20662759e+00,
        -1.09625641e+00, -5.69474952e-01,  4.26833089e-01,
        -4.00266754e-01, -2.33172220e+00, -5.81680505e-01,
        -1.76100949e+00, -2.36797562e+00, -1.35509700e+00,
        -1.35707637e+00,  1.01565941e+00, -8.93046753e-01,
        -2.62285118e+00,  2.33353152e-02,  1.41611278e+00,
        -5.75175526e-02,  7.86384975e-01, -5.48469886e-01,
         4.24429220e-01, -1.16162369e+00,  2.06223963e-01,
         1.98961757e+00,  9.98468161e-01,  1.33844621e+00,
         2.74413611e+00,  1.08669172e+00,  1.46698257e+00,
         1.47987429e+00, -5.17701192e-01,  9.15669806e-01,
        -1.40211213e+00, -1.37109576e+00, -1.63821404e+00,
        -5.15034292e-01, -1.22865543e+00, -1.71672092e+00,
        -1.88113300e+00, -6.08603684e-01,  1.07358147e+00,
        -1.10196680e+00,  2.16262797e+00,  2.23129301e+00,
        -2.67647279e-02, -6.29588533e-01,  9.19457307e-01,
         2.98199888e+00, -1.32811764e-01, -1.42367007e+00,
        -3.33000405e-01, -2.41208389e-01, -4.24961818e-01,
         1.64122647e+00,  1.61064774e+00,  1.39392964e+00,
         1.62021706e+00,  5.80279772e-01, -6.15750073e-01,
        -2.10882997e+00, -6.29498207e-01, -6.88716008e-01,
        -7.77892722e-01, -2.34875862e-01, -2.06119523e+00,
         1.16340656e+00, -6.48933091e-01,  5.21237956e-02,
         1.04994020e+00,  5.66161982e-01,  2.14891349e+00,
         1.06618596e+00,  3.52177719e-01,  3.55556670e-01,
         1.20965387e+00,  2.03545980e+00, -2.11315177e-01,
         2.35231038e+00,  1.09067747e+00, -8.53697747e-01,
        -8.37577555e-01,  9.24551247e-01,  4.94136807e-01,
        -3.24665542e-01,  1.42541212e-01,  1.85994193e+00,
        -2.34370448e-01,  1.06230534e+00, -8.79420569e-01,
        -1.22798402e+00, -1.19313705e+00, -2.87128918e-01,
        -1.85163006e+00,  2.62524682e-01, -3.47664963e-01,
        -3.62243498e-02,  2.51063623e+00,  8.07648189e-01,
         3.04404210e+00,  2.31807986e+00,  2.42248405e+00,
        -3.96603079e-01,  1.25555621e-01, -3.13028057e-02,
         5.69025393e-01,  1.71882336e+00, -3.37345979e-02,
        -1.57814280e+00, -5.58778452e-01,  9.45920658e-01,
        -3.09126512e-01,  2.05359733e+00,  1.24452452e+00,
         6.48823707e-01,  7.27509243e-02, -1.72375124e+00,
        -1.17732907e+00, -1.81611234e+00, -1.17871753e+00,
        -2.67722526e+00,  1.51736060e-02, -2.09390225e+00,
         1.25635277e+00,  1.62698665e+00,  1.00812430e+00,
         1.40564409e+00, -1.61031927e+00,  1.21572507e+00,
        -4.37005779e-01, -1.83684390e+00,  1.19535960e+00,
         2.60066894e-01, -6.18785646e-01, -8.14541434e-01,
         8.36185681e-01, -1.17173183e+00,  7.43391394e-02,
         1.07577846e+00,  1.39289679e+00,  1.25628378e+00,
        -2.25112635e+00,  1.59290664e+00,  2.68435713e-01,
        -6.04813895e-01,  1.86442434e-01, -1.38817344e+00,
        -8.22164439e-01, -3.53121951e-01, -1.42910692e-01,
         2.03707695e+00,  1.48467602e+00,  6.12145233e-01,
         1.04474277e+00,  1.49624050e+00,  2.99062681e-01,
         1.14580386e+00, -1.91397221e-01,  4.21917638e-01,
        -1.10916000e+00, -3.87822216e-01, -2.68300687e-01,
        -9.38999277e-01, -6.19163899e-01, -9.01600856e-01,
        -8.39379595e-01, -1.93294423e-01,  1.46408147e+00,
        -2.82362190e-01,  1.20708685e+00, -9.64853675e-01,
        -3.33452220e-01, -1.58380684e-01,  7.40898195e-01,
        -1.82651788e-01,  2.04756497e-01, -3.54273623e-01,
        -7.25722904e-01, -9.03764692e-02, -2.50174520e-01,
         1.10457788e+00,  1.30794454e+00, -8.25262939e-01,
        -9.51608676e-01,  1.33122956e-01, -1.49205354e+00,
        -8.82036564e-01, -2.36742727e-01,  1.16101249e+00,
         1.94720864e-01,  3.32792808e-01,  9.73562728e-01,
         3.94428975e-01,  2.10258520e+00,  2.02533846e+00,
         1.22151032e+00, -1.26030194e-01,  1.87701487e+00,
         1.20621020e-01, -1.45415312e+00,  1.27287454e+00,
         6.71025635e-01, -6.07082960e-02,  1.46507339e+00,
         8.22519543e-01,  5.34756182e-01,  1.36451983e+00,
         1.17924985e+00, -4.57458490e-01,  1.25680158e+00,
         1.11203811e+00,  1.18673140e+00, -2.10947578e-01,
        -1.73388598e+00, -1.31887687e+00,  1.88256199e-03,
         6.52717151e-04, -1.80208135e+00,  8.30389799e-01,
        -8.41423535e-02, -2.06074230e-01,  2.77537958e+00,
         6.66560767e-01,  2.13066594e+00, -4.80618947e-02,
        -2.05754941e+00,  1.37299901e+00,  1.13022331e+00,
        -2.85289919e+00, -9.24130566e-01, -3.44486453e-01,
         2.81348781e-01, -5.42033636e-03, -1.20145484e-01,
        -2.65388427e-01, -4.56049835e-01,  5.15587051e-01,
         5.01247688e-01,  1.68217106e+00, -1.59157466e-01,
        -9.24758951e-01, -2.49704547e+00,  7.65131151e-01,
        -7.60410723e-01, -1.12425793e-01,  3.85149421e-01,
         1.16963621e+00,  3.60481929e-01, -6.36760165e-01,
         7.47351701e-01, -1.25231531e+00, -6.12232830e-01,
         1.36329405e+00,  7.76921331e-01, -2.95969048e-01,
         3.92102206e-01,  1.82982102e+00,  1.56891926e-01,
         1.99472462e-01, -7.09204690e-01, -7.07768244e-01,
        -3.79979058e-02,  8.39698110e-01, -4.94675864e-01,
         7.38382893e-01, -1.60767897e+00,  5.86356916e-01,
        -1.46931674e+00, -1.77125929e+00, -5.52096816e-01,
         4.96876151e-01, -9.31258761e-03, -7.56919886e-01,
         1.63155810e+00,  1.48863680e-01,  2.20567126e-01,
         3.39891024e-01,  1.77677713e+00,  6.29304601e-01,
         2.29363796e+00, -1.06895137e+00,  5.27830342e-01,
         7.94570810e-01,  2.14185278e-01, -4.69747902e-01,
         7.01953557e-01,  5.93567947e-01, -2.01449563e+00,
        -1.20311862e-01,  8.72928945e-01,  4.84492304e-01,
        -8.50095227e-01, -6.50806967e-02, -1.11751432e-01,
         7.90407999e-01, -8.56404386e-02,  9.14245830e-01,
         2.76447326e+00,  5.97921967e-01, -1.28380275e-01,
         7.06941347e-01,  2.28143874e+00,  1.07330803e+00,
        -3.37595217e-01, -1.30121312e-01,  1.85287034e-01,
        -3.89048170e-01,  2.39778791e+00,  1.10982608e+00,
         1.34609092e+00,  1.35483052e+00,  4.00166075e-02,
        -2.87025823e-02,  5.17645304e-01, -9.99980116e-01,
         8.28516851e-01,  4.08079057e-01,  1.46183438e+00,
         9.30947703e-01, -2.08586251e+00, -1.76073830e+00,
         5.50641361e-02, -7.47131559e-01, -1.21469490e+00,
         5.39471744e-02, -3.80235660e-01, -2.18178553e+00,
         1.26943479e+00, -1.74420535e+00,  1.72192734e+00,
        -9.02855614e-01,  1.74321319e+00,  1.88553704e-01,
         1.91442084e+00, -8.81571648e-01, -2.14026395e-02,
         1.26951778e+00,  8.85164771e-01, -6.02946280e-01,
         2.01742592e+00, -4.50707253e-01,  1.26869104e+00,
         9.96857688e-02,  1.48042848e-01,  8.33286279e-01,
         1.29120851e+00,  2.98762532e-01, -8.13606100e-01,
        -2.66010728e-01, -8.44763066e-01,  5.18574670e-01,
        -2.43588243e-02, -6.18933534e-01, -1.54100228e+00,
         8.73664716e-01,  6.23858290e-01,  7.31462725e-01,
        -1.09992027e-01,  1.39591422e+00,  1.25463440e-01,
         7.46825525e-01,  1.54287118e-01,  2.13206861e+00,
        -1.13699451e+00,  1.28194934e-01,  1.30852748e+00,
         3.43333911e-01, -8.14101588e-01, -1.85472122e-01,
         9.80366486e-01, -8.06758405e-01, -1.42157803e+00,
         4.10003434e-01, -4.12376337e-02, -5.81334050e-01,
         1.46530315e+00,  4.47921379e-01, -4.81492032e-01,
        -1.59322474e-01,  6.95517414e-01,  1.08037484e-01,
         4.11391551e-01, -1.50930701e-01, -8.88938704e-02,
         2.39083962e-01, -1.10867575e+00, -5.14814494e-01,
         1.29099327e-01,  1.67938964e+00,  1.25022669e+00,
         7.63208653e-01,  1.16770409e-01, -1.59935305e+00,
        -2.21335644e+00,  3.98807637e-02, -1.94429266e-01,
        -3.52081452e-01,  2.31157574e-02,  3.91349697e-01,
        -3.57660510e+00,  6.25223944e-01, -5.77917092e-01,
         3.47253776e-01,  4.73401046e-01,  3.01965934e-01,
        -1.54540494e+00,  9.77491027e-02,  1.03960317e-01,
         1.49227609e+00, -1.89552245e+00,  1.66555464e+00,
         5.19986839e-02, -1.36088224e+00,  6.45945747e-01,
         1.00567747e-01],
       [-4.83813130e-01, -1.79509449e-01,  1.74092063e-01,
         5.75599929e-03, -7.90612392e-01, -7.37833068e-01,
         2.00845692e+00,  7.38655902e-01, -5.71704399e-01,
        -4.58256071e-03,  1.77377823e+00,  8.01552486e-02,
         1.00698635e+00, -5.13324121e-01,  1.88387132e-01,
        -2.06288886e+00,  2.79320533e+00, -1.99277180e+00,
         8.13105207e-01,  1.11531761e+00,  7.23321891e-01,
         7.31744272e-01, -1.03850294e+00,  1.21134138e+00,
         1.54593250e+00, -8.95309306e-02,  4.37359033e-01,
        -7.49413030e-01,  6.15774321e-02, -6.63673721e-01,
         1.97375708e+00, -5.02301016e-01, -6.78100846e-01,
         1.48972689e+00,  1.16431711e+00, -5.57787020e-01,
         3.93771774e-01,  3.27709320e-02, -1.39600874e+00,
         3.55620185e-02,  1.70885539e+00,  3.52484406e-02,
        -9.22016329e-01, -1.48277265e+00,  5.78062249e-02,
        -8.78131886e-02, -2.52167815e-01, -4.39853735e-01,
         1.07630496e+00, -7.60989708e-01, -6.84960515e-01,
         9.15497228e-01,  8.68845640e-01, -7.00896555e-01,
        -1.24500900e+00,  5.99254025e-02, -3.12939497e-01,
        -6.37663400e-01,  4.61104039e-01, -1.56819612e+00,
        -8.85461642e-01, -5.65281122e-01,  8.27972609e-01,
         1.58644372e+00,  7.20796096e-02, -5.43975401e-01,
         1.22383794e-01, -2.03912514e-01, -7.37595800e-02,
         1.94159570e+00,  1.21749697e+00, -8.85664257e-01,
         8.81653550e-01,  1.78938412e+00,  6.23574452e-01,
         1.05578973e+00,  1.10718067e+00, -1.60048656e-01,
        -1.74735236e-01, -1.07255714e+00, -9.94187361e-01,
        -8.36567018e-01,  4.43493182e-01,  1.53093107e+00,
         1.14288922e+00,  1.62901770e+00, -7.06983900e-01,
         7.54285789e-01,  1.02049187e+00, -1.02273853e+00,
