        -4.90016809e-01, -8.12248554e-01, -2.14309111e-01,
        -7.71870201e-01,  6.24911287e-01, -3.17135719e-01,
         3.68068666e-01, -1.04825592e+00,  1.12961346e+00,
        -8.49551145e-01,  9.31587461e-01, -1.75515124e+00,
         6.29008133e-01,  6.04578368e-01, -8.71818841e-01,
         1.62088867e+00, -4.96344238e-02, -1.30700878e+00,
         1.50015864e-01,  8.65649835e-02,  1.27519183e+00,
        -1.53227919e-01, -9.23323155e-01, -4.78947620e-01,
         6.33274465e-01, -1.01113539e+00, -2.94032405e-01,
         1.16354968e+00],
       [ 5.74120489e-01, -1.10123596e+00, -4.67927910e-01,
        -7.23133966e-02,  9.08448476e-01, -5.96979416e-01,
         7.14318626e-01,  9.28093541e-01,  2.83547561e-01,
        -3.59415124e-01,  1.23558821e+00,  2.89435088e-01,
         6.71464446e-01, -4.52637399e-01,  5.01449638e-01,
         1.12621292e+00, -5.63997859e-01, -1.21255844e+00,
         1.96535739e-01,  6.17515652e-01, -1.37709077e+00,
         7.87475956e-01, -9.16480761e-01, -1.15992144e+00,
         8.38799346e-01, -2.49416170e-01,  9.54911054e-02,
         2.39765541e-01,  1.34896567e+00,  2.56492793e-01,
         7.67474819e-02, -1.22190939e+00, -2.85265742e-01,
        -1.74610508e+00, -1.06478999e+00,  3.69362900e-01,
         5.08568817e-01,  6.36128061e-01, -2.20004002e-01,
         2.93009163e-01, -2.14943613e+00, -1.20341353e+00,
         3.60099665e-01,  3.82050615e-01, -1.24564557e+00,
         7.72242350e-01, -1.95870641e-01,  2.01088347e+00,
         7.70820666e-01,  1.67236473e+00, -1.45617741e+00,
        -1.53213947e-01, -5.56455519e-01, -1.75557790e+00,
         9.28449457e-01, -4.43820897e-01, -1.33337083e-01,
         8.96059538e-01, -7.43235567e-01,  2.73500159e-01,
        -1.76008865e+00, -2.39774450e+00, -3.67078397e-01,
        -1.11302307e-01,  1.46842791e+00, -3.23124824e-01,
        -1.02229263e+00, -9.41860663e-01,  3.20197272e-01,
         1.40371861e+00, -7.83281608e-01, -1.09743523e-01,
        -1.73299332e+00,  7.99462728e-01, -8.39262047e-01,
         1.25078806e+00, -2.50773441e+00,  1.88421620e-01,
        -1.43464542e+00, -2.54260478e-02,  4.65784473e-01,
        -1.06589163e+00,  7.40865104e-01,  8.89012421e-01,
         5.27973720e-01,  4.50201428e-03,  1.13884117e+00,
         1.38714583e+00, -1.53026941e-02,  1.40899785e+00,
         2.98253026e-01, -7.05888378e-01, -6.03374595e-01,
        -5.37157108e-02, -4.44404796e-01, -1.33371314e-01,
        -2.34799158e-01, -6.60870923e-01,  9.56335583e-01,
        -1.42489932e+00, -9.59061071e-01, -1.26940518e+00,
         9.89756785e-01,  1.03930878e+00, -5.12138774e-02,
        -1.08502862e+00,  6.57241530e-01, -5.41189845e-01,
        -4.08245913e-01, -1.95470877e+00,  4.14879086e-01,
        -8.43224661e-01,  3.52422642e-01,  4.52522552e-01,
        -1.11189756e+00,  1.19989721e+00, -1.60151262e+00,
        -7.40396865e-01,  5.56353228e-01, -1.21165535e-01,
        -2.18211197e+00,  8.27678466e-01, -4.02296742e-01,
        -2.46642649e-01, -2.83007139e-01,  9.85511712e-01,
        -1.32041169e+00,  1.80899741e+00, -1.06581019e+00,
         1.18308006e-01,  1.23918796e+00, -2.53046891e+00,
         2.03825350e+00,  6.13232523e-01, -2.91040729e+00,
         5.57337518e-01, -4.12640848e-01,  3.19717569e-01,
         5.31586542e-01,  5.95904296e-01,  8.96176792e-01,
         5.73232380e-01, -3.06337540e-01, -3.71651251e-01,
         1.29369351e+00, -1.31020998e+00,  2.73275727e-02,
         4.81483461e-01, -2.06914142e-01, -5.37765509e-01,
         1.58818576e-01, -1.90247046e+00, -4.92646152e-01,
         9.10854580e-01,  1.45619699e-01,  1.56662237e-01,
        -3.60378891e-02, -1.93754668e-01,  2.46237169e-01,
         7.25429553e-01,  2.02613575e-01, -1.27799284e-01,
         3.64391424e-01, -2.50762428e-01, -2.54006831e+00,
         2.68516957e-01, -6.53800064e-01, -9.27424710e-01,
        -8.84189520e-02, -1.07314646e+00,  2.08771239e+00,
         8.07865090e-01,  9.22235074e-02,  9.85193801e-01,
         4.12142158e-02,  1.29880844e+00,  8.40687548e-01,
        -7.32230601e-02, -3.14676280e-01, -8.38748365e-01,
        -1.57825768e+00, -1.47487654e-01,  3.05924840e-01,
        -1.21346531e-01,  1.19087538e+00, -3.86457536e-01,
         1.50422185e+00, -1.51039479e+00, -5.88924150e-01,
        -2.09588664e+00, -1.14495194e+00, -1.05511135e+00,
         1.00403364e+00,  1.67708630e+00,  3.92843850e-01,
        -4.91953929e-01,  1.21993937e+00,  1.50637325e+00,
        -1.30752104e+00, -6.67993473e-01,  5.51631502e-01,
         8.07899967e-01,  1.85381367e-02, -9.45190642e-01,
         2.58364107e+00,  6.79750482e-01, -1.98662656e+00,
         4.35744737e-01, -4.76293275e-01,  5.07608776e-01,
        -1.59763741e+00,  1.60487572e+00, -2.24697397e-01,
        -5.88566327e-01, -5.90086946e-01,  1.33177456e+00,
        -1.19612695e+00,  8.89264164e-01, -6.08864788e-01,
        -1.19450300e+00,  1.18468095e+00, -2.47048787e-01,
         4.15154854e-01, -2.94695653e-01,  6.87005405e-01,
         8.78289878e-01,  4.25153826e-01, -3.37030853e-01,
        -8.62754763e-02, -2.49751794e-01,  1.06548269e+00,
        -2.96640498e-01,  6.36212614e-03, -6.95996181e-01,
         1.56444470e-02, -1.63302499e+00, -2.42810251e-01,
        -2.68471108e-01, -4.65630801e-01,  8.04338103e-01,
        -3.00582877e-01, -1.21418697e+00, -1.10720809e+00,
        -9.75750196e-01, -4.19750656e-01,  7.26348143e-01,
        -1.39317391e+00,  2.86019729e-01,  2.85070464e-01,
         8.39599530e-01, -1.13066745e+00, -2.33605503e+00,
        -1.33320734e+00,  1.74862929e-02,  3.01009975e-01,
        -5.47343374e-01, -6.71654102e-01, -1.80472897e+00,
        -6.68930025e-01,  1.31384803e-01,  9.41284421e-01,
        -1.45516239e+00,  6.20229627e-01,  4.71261064e-01,
        -2.75870049e-01, -4.55005876e-01, -4.48099012e-01,
        -3.92935827e-02, -2.49393748e+00, -4.42328091e-01,
        -3.99135201e-01, -1.33282003e-01, -6.08060977e-01,
        -1.54563522e+00, -3.50487757e-01, -7.42114762e-01,
         4.97163529e-01, -5.44904521e-01, -5.77162606e-01,
        -6.65283980e-02, -9.48458565e-01, -2.58856941e+00,
        -2.22331384e+00,  1.56433788e+00, -1.04769716e+00,
        -2.50860925e+00,  1.45104618e+00, -2.16607980e+00,
         1.77168202e-01,  7.88147366e-01,  2.11448590e-01,
        -1.55264736e-01, -1.53613283e+00,  1.07875771e-01,
         1.54287104e+00,  4.95106703e-02, -1.94385324e+00,
        -1.61686637e+00, -9.51570969e-01, -6.80553088e-01,
        -1.40589520e-01, -2.89343588e+00, -5.39778182e-01,
         1.48662955e-01,  5.04702042e-01,  6.85994935e-01,
         1.11440475e+00,  1.33312289e+00, -3.72782340e-01,
        -1.59545403e-01, -4.65048199e-01, -1.86844262e-01,
         8.27863996e-02, -7.69789142e-01, -1.53696455e+00,
        -1.10586838e-01,  8.35961393e-02, -1.41533883e+00,
         5.84941422e-02, -3.69390960e-01,  1.05546502e+00,
         3.73295043e-01,  3.67015200e+00,  9.63541395e-01,
         2.15943137e-01, -9.00309376e-01,  9.20929848e-01,
        -5.20191671e-01, -1.68636842e+00,  1.28121774e+00,
        -1.60993084e+00, -1.80583606e-01, -2.11750272e+00,
         1.17048572e+00,  2.19627581e+00,  2.16230868e+00,
        -2.07050780e+00,  5.73787168e-01,  9.36884860e-01,
        -3.64386725e-01,  1.92049805e-01, -1.54466239e-01,
        -1.50873744e-01, -5.89553908e-01,  1.21744425e-01,
        -1.19097636e+00, -1.98194754e-01, -6.72140478e-02,
        -3.75581662e-01,  2.24465084e+00,  3.58176132e+00,
        -5.22194593e-01, -1.70787713e+00,  1.37958132e+00,
        -1.26105902e+00,  1.16765142e+00,  3.94597356e-01,
        -6.80394187e-01, -6.65115027e-01, -1.62280068e+00,
        -4.38654290e-01, -5.70798402e-01,  4.70269417e-01,
         7.68953405e-01, -3.97553021e-01, -2.81776627e-01,
        -2.87347720e-01, -1.32571199e-01, -2.79343183e-01,
        -5.80175770e-01, -9.19830592e-01,  1.89515476e-01,
        -3.68449364e-01,  1.96049567e-03,  1.58590177e-02,
        -1.21880293e+00,  2.23696828e+00,  4.83164968e+00,
         2.96831264e+00,  6.75703462e-01, -3.82523221e-01,
        -6.24215105e-03,  4.86858576e-02, -1.35878359e-01,
         3.42719267e-02, -1.26363636e+00, -8.79810394e-01,
         6.60191002e-01, -2.30177096e+00, -7.47311957e-01,
         2.59979515e-01,  5.65973196e-01, -1.86606968e-01,
         8.78494996e-01, -7.97912775e-01,  1.52265461e-01,
         4.94781420e-02, -5.63851056e-01, -2.43337284e-01,
         3.47423886e-01, -4.65863749e-01, -2.40066750e-02,
        -2.42093193e+00,  7.94112559e-01,  4.64473206e+00,
         3.55289088e+00,  7.32670191e-02,  6.79645454e-01,
        -3.03251698e-01, -6.20838424e-01,  9.94041428e-01,
         8.80786088e-01,  1.20175739e-01,  1.15820360e+00,
         2.05926177e-01, -2.75719492e+00,  6.10132715e-01,
        -9.64246283e-01,  9.34841585e-01, -9.71124802e-02,
         1.31686977e+00,  9.72321754e-01, -6.51886296e-01,
         2.55738123e-01,  8.30740153e-01, -3.37292084e-01,
         1.35836103e-02, -2.30657067e+00,  2.81083380e-01,
        -1.56763009e+00, -3.80875082e-01,  4.13384177e+00,
         6.05117750e+00,  8.03647408e-01,  2.11938054e-01,
        -1.48619555e+00,  9.99685525e-01, -4.87741976e-01,
        -4.03606843e-01,  1.06482311e+00, -5.78024061e-01,
         1.05110918e+00, -1.57289420e+00,  1.22742966e+00,
         1.92846449e-01, -4.16815272e-01,  6.78120609e-01,
        -2.97019981e-01,  1.63034552e+00, -9.81442174e-01,
         1.24276193e-02,  5.47624584e-02, -1.83940439e+00,
         5.87137319e-01, -4.21116281e-02, -1.00910152e+00,
        -9.21885204e-01, -8.56771669e-01,  2.83170031e+00,
         4.59463776e+00,  3.80520297e+00,  4.46035337e-01,
         4.49074287e-01,  1.03000055e+00,  1.29937349e+00,
         1.03211462e+00,  9.39764089e-01, -4.17309482e-02,
        -1.03802135e-01,  4.47071833e-01,  3.68399578e-01,
         2.38781448e-01,  1.17149164e+00,  1.36092267e-01,
         2.54461869e-01,  8.54128202e-01, -2.57943424e-01,
         1.31691618e-01,  1.39405894e+00, -2.06250880e-01,
        -4.11234345e-01, -1.35452567e+00, -1.20470219e-01,
         1.40005040e-01,  6.26498367e-01, -1.26216424e+00,
         3.71735530e+00,  1.87618504e+00,  2.04604807e+00,
        -2.27778218e-01, -1.07038149e+00, -2.65730600e-01,
         3.38262964e-01, -4.03920612e-01,  2.52656409e-01,
         2.10470140e+00, -5.78147867e-01, -1.56248916e+00,
        -4.69841074e-01, -1.04729800e+00, -1.39300180e+00,
         8.71711850e-01, -1.09522984e+00, -6.86534394e-01,
         4.81396706e-01, -1.49370926e-01,  1.31591296e+00,
         1.93914531e+00, -1.88521681e+00, -1.55143275e+00,
        -4.67933600e-01, -1.64559606e+00, -1.70123742e-01,
         6.47159088e-01,  2.24231249e+00,  3.42207446e+00,
         1.92177104e+00,  4.77075915e-01,  4.56722978e-01,
        -3.21123700e-01,  3.57298076e-01,  2.60049099e-01,
         9.93312866e-02,  3.02595017e-01,  2.43830379e-01,
        -5.32220345e-01,  8.31342353e-01, -4.73560924e-01,
        -1.64132317e+00, -1.41870990e-01,  1.64394211e+00,
        -9.77202054e-01,  8.02414364e-01,  2.18754253e-02,
        -3.26093071e-01,  1.79108430e+00, -4.93446114e-02,
        -6.57246702e-01,  1.08805433e+00,  5.56176158e-02,
        -9.82117419e-02, -8.93393346e-01, -1.45554942e+00,
         1.82247746e+00,  1.11212267e+00,  3.21179525e+00,
        -4.85790581e-01,  7.54630411e-01, -1.31499506e+00,
        -3.54206076e-01, -9.60825381e-02,  6.56201574e-01,
        -4.95580336e-01,  8.59953377e-01,  8.34178888e-01,
         1.07235042e+00, -6.80149453e-01, -4.03660018e-01,
         2.11900824e+00, -9.04540189e-01,  1.92578185e+00,
        -8.42405212e-02, -8.67497636e-01,  9.57751124e-01,
         8.26898390e-01,  7.32284138e-01,  1.57211745e+00,
         1.10730172e-01,  8.70002801e-01, -3.76131285e+00,
         7.58577127e-01, -5.07504237e-01, -7.14635188e-02,
         1.30798179e+00, -7.97271274e-02,  1.69060740e+00,
         5.02383705e-01,  1.90018069e+00,  1.19979073e+00,
        -9.63128990e-01,  1.17226988e+00,  1.96741045e+00,
         1.78088725e-01,  6.20132148e-01,  6.42415459e-01,
        -9.14769800e-01, -2.01694374e+00,  1.09498548e+00,
        -8.95331058e-04, -2.16350544e-01,  1.43366952e+00,
        -5.42964311e-01,  3.71186281e-01,  1.75306488e-01,
        -1.73461889e+00,  1.25541230e+00, -4.21769510e-01,
         3.80919412e-01, -9.76849034e-01, -9.57750923e-01,
         1.19163508e+00, -4.27212338e-03,  3.63731896e-01,
         1.20059123e+00,  1.85695231e+00, -4.10337492e-01,
        -1.02639325e+00,  1.59012529e+00, -5.58377781e-01,
         1.31448208e+00, -1.55048855e+00,  3.24136308e+00,
         3.71717705e-01, -8.32991128e-01, -8.97486999e-01,
         8.88181286e-01, -1.34879443e-01, -3.76519035e-01,
         7.13375850e-01, -1.58332146e-01,  1.39561817e+00,
         1.48817478e+00, -8.30088578e-01, -1.28187953e+00,
         1.29916132e-01, -4.01601263e-02,  3.65714452e-01,
        -1.43986989e+00,  6.42353519e-01, -2.93768590e-01,
        -3.03630541e-01, -6.41264726e-02,  1.23746828e+00,
         5.70263752e-01,  5.57614507e-01,  4.30724660e-01,
         3.80727512e-02,  1.53691585e+00,  1.10365700e+00,
        -7.91275048e-01,  3.26583480e-01,  9.81015673e-01,
         9.51197021e-01,  2.49008640e+00,  4.70050288e-01,
        -8.17862651e-01,  3.79570784e-01,  8.41041298e-01,
        -9.56891927e-01,  7.64445749e-02, -4.25209985e-02,
         1.07815693e+00,  3.32703748e-01,  5.55252480e-01,
         1.45670439e+00, -1.42233000e-01,  1.16492825e-01,
         1.07821628e+00, -1.87765422e-01,  1.44018448e-01,
        -1.00840037e-02,  2.47690633e+00,  1.14188000e+00,
         2.22118832e+00,  2.52363724e+00,  1.08591624e-01,
         1.04318933e+00,  1.57088916e+00, -8.96078469e-01,
         7.23387586e-01, -4.12998065e-01, -6.08321949e-02,
        -3.85760927e-01,  5.71392301e-01,  1.44598430e+00,
         1.36499783e+00,  7.11644981e-01, -1.09065592e+00,
        -2.07778620e+00, -7.90046086e-01, -1.59611368e+00,
         6.53598297e-01, -1.31438476e+00, -5.54680910e-02,
         6.22497942e-01, -1.52287417e+00,  9.25698056e-01,
        -5.12665079e-01,  2.60817127e+00,  1.40478050e+00,
         9.65550231e-01,  1.28665345e+00,  1.86629576e-01,
         2.23668277e+00, -2.34555666e-01, -8.78281454e-01,
         6.18654807e-01,  1.15273405e+00,  2.99977627e-01,
         1.14289781e+00, -2.12815841e+00,  2.39761923e-01,
        -1.01871991e-01,  1.05332532e+00, -6.53827528e-01,
        -5.27827538e-01, -3.93198608e-01, -1.25993757e+00,
        -3.18308310e-01,  1.14621866e-01, -6.76800296e-01,
        -6.39486151e-01, -2.03831176e+00,  1.25045920e+00,
        -5.35762185e-01,  8.97841624e-02, -1.13425429e+00,
        -1.59887891e+00,  5.37862225e-02, -5.38717792e-01,
         3.35472660e-01, -2.93107538e-01,  2.55832636e-01,
        -8.68552448e-01, -3.39960625e-01,  1.42408680e+00,
        -3.43567526e-01,  1.10760103e+00,  2.89000798e-01,
         1.37031402e+00,  3.23607417e-02,  1.00903608e+00,
        -7.21020639e-01, -4.96998412e-01,  1.19943433e+00,
         2.60370734e+00, -1.21564556e+00,  6.58900979e-01,
        -9.00655884e-02, -7.09077485e-01,  7.96302258e-02,
        -6.19624268e-01,  1.67591475e-01, -4.32666290e-01,
        -7.27342759e-01, -1.04119334e+00, -1.03140196e+00,
         2.07190639e-01, -8.95774565e-01, -2.82132554e-01,
         1.61296438e+00,  1.19093107e+00,  6.30558453e-02,
         6.55034969e-02, -1.56204716e+00, -2.80951912e-01,
        -1.22899299e+00,  3.35148102e-01, -6.06353454e-01,
        -9.40066691e-01,  2.73192971e-02,  5.34773114e-01,
         3.08104597e-01, -1.89588510e-01, -1.09336279e+00,
         1.01489272e-01,  2.51450803e+00, -3.71682550e-01,
        -4.45323561e-01, -8.16654908e-01,  9.23174656e-01,
        -2.40424001e+00, -1.53596159e+00,  7.51287290e-03,
        -2.41165580e-01,  1.45976305e+00,  5.51242947e-01,
        -4.93885511e-01, -4.53156531e-02,  6.96783273e-01,
         7.94747354e-03, -3.79979896e-01, -1.72095437e+00,
         1.64912684e-01],
       [ 2.99655553e-01,  6.73189707e-01, -4.50958143e-01,
         2.08037115e-01, -4.46994970e-01, -5.01497482e-01,
         1.58156069e+00,  3.11866414e-01,  4.47391137e-01,
         8.75933142e-01, -4.17084514e-01,  7.48851412e-01,
         1.06968637e+00, -4.59553958e-01,  7.96651935e-01,
        -1.92309685e+00, -5.55219193e-02, -1.46144505e+00,
         1.44125396e+00, -4.58144852e-01, -9.81964603e-01,
         5.60090456e-01,  4.54190927e-01, -5.75470801e-01,
         1.02847039e+00, -1.11454649e+00,  6.32362171e-01,
        -4.77005244e-01, -1.40983601e+00, -6.63273142e-01,
        -4.86218497e-01,  5.94650496e-02,  9.35561529e-01,
        -3.77481626e-01, -1.32512450e+00, -1.96892728e-01,
        -1.20357033e+00, -7.99558552e-01,  3.01076213e-01,
        -8.84039959e-01,  5.24903663e-01, -6.56890906e-01,
         3.27091286e-01, -1.22701008e+00, -7.58007767e-01,
        -1.88792523e+00, -3.22470606e-01,  1.51326532e-01,
        -1.60529833e-01,  2.84097417e-01,  5.52157787e-02,
        -6.44943603e-01, -2.06193094e-01,  1.55190897e+00,
        -5.38703471e-01, -2.52240636e-01,  2.64296524e-01,
         2.93323646e+00, -5.23696678e-01, -9.95237572e-01,
         5.00708084e-01, -1.66554296e+00, -3.50235535e-01,
        -6.50222449e-02,  9.78233490e-01, -7.60621589e-01,
         2.32307159e-01,  8.85835272e-03, -1.04036106e+00,
         1.82386780e-01, -5.89413445e-01, -1.17459454e+00,
        -1.04685827e+00,  2.77389146e-01,  2.31750178e-02,
         1.70974189e+00, -2.57095756e+00, -4.26727858e-01,
        -1.45373349e+00, -1.20488370e+00,  6.45932813e-01,
         3.11628252e-02, -3.11661695e-01, -1.78830780e+00,
         7.86301189e-01,  1.46824370e+00,  8.39612802e-01,
         1.31094034e+00, -1.13393415e+00, -1.59344420e-02,
         1.69938129e+00, -1.42337878e+00, -1.59316237e+00,
         7.27235144e-01, -1.56409985e+00, -7.57379258e-01,
         1.43596995e+00, -1.17140098e+00, -1.07146090e+00,
        -2.71848260e-02, -2.87475051e-01,  1.39899691e+00,
        -9.60414891e-01, -1.45192689e+00,  1.68749647e+00,
        -3.78466192e-01, -1.41980818e+00,  8.98803784e-01,
        -3.02173679e+00, -7.92287655e-01,  5.28595481e-01,
        -1.22061755e+00, -9.17395195e-01,  4.29703839e-01,
        -5.36859912e-02,  1.71037191e+00, -7.08822333e-01,
        -7.18644226e-01, -2.05680769e+00, -1.39088584e+00,
        -4.21006720e-01, -3.34689102e-01,  1.84541600e+00,
        -1.81383346e+00,  1.74439699e+00, -1.24032310e+00,
        -1.44173129e+00, -7.42572714e-01,  2.22456665e-01,
         1.42317452e-01, -1.51536034e-01,  5.88220680e-01,
        -1.11656810e-01,  8.98638238e-02, -1.68446579e+00,
        -8.19208281e-02, -5.63729058e-01, -8.16854965e-01,
        -5.38884978e-01,  2.22806988e+00,  1.61269932e+00,
        -1.29989743e+00,  2.42133542e-01,  8.68745634e-01,
         7.84427852e-01,  1.48514278e+00,  1.41808199e+00,
